[1.002s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/__pycache__) by extension 'colcon_pkg'
[1.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/__pycache__) by extensions ['colcon_meta']
[1.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/__pycache__) by extension 'colcon_meta'
[1.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/__pycache__) by extensions ['ros']
[1.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/__pycache__) by extension 'ros'
[1.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/__pycache__) by extensions ['cmake', 'python']
[1.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/__pycache__) by extension 'cmake'
[1.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/__pycache__) by extension 'python'
[1.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/__pycache__) by extensions ['python_setup_py']
[1.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/__pycache__) by extension 'python_setup_py'
[1.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics) by extensions ['ignore', 'ignore_ament_install']
[1.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics) by extension 'ignore'
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics) by extension 'ignore_ament_install'
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics) by extensions ['colcon_pkg']
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics) by extension 'colcon_pkg'
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics) by extensions ['colcon_meta']
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics) by extension 'colcon_meta'
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics) by extensions ['ros']
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics) by extension 'ros'
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics) by extensions ['cmake', 'python']
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics) by extension 'cmake'
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics) by extension 'python'
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics) by extensions ['python_setup_py']
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics) by extension 'python_setup_py'
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_5) by extensions ['ignore', 'ignore_ament_install']
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_5) by extension 'ignore'
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_5) by extension 'ignore_ament_install'
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_5) by extensions ['colcon_pkg']
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_5) by extension 'colcon_pkg'
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_5) by extensions ['colcon_meta']
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_5) by extension 'colcon_meta'
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_5) by extensions ['ros']
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_5) by extension 'ros'
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_5) by extensions ['cmake', 'python']
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_5) by extension 'cmake'
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_5) by extension 'python'
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_5) by extensions ['python_setup_py']
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_5) by extension 'python_setup_py'
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_6) by extensions ['ignore', 'ignore_ament_install']
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_6) by extension 'ignore'
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_6) by extension 'ignore_ament_install'
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_6) by extensions ['colcon_pkg']
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_6) by extension 'colcon_pkg'
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_6) by extensions ['colcon_meta']
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_6) by extension 'colcon_meta'
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_6) by extensions ['ros']
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_6) by extension 'ros'
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_6) by extensions ['cmake', 'python']
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_6) by extension 'cmake'
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_6) by extension 'python'
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_6) by extensions ['python_setup_py']
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/fk_metrics_6) by extension 'python_setup_py'
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics) by extensions ['ignore', 'ignore_ament_install']
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics) by extension 'ignore'
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics) by extension 'ignore_ament_install'
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics) by extensions ['colcon_pkg']
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics) by extension 'colcon_pkg'
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics) by extensions ['colcon_meta']
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics) by extension 'colcon_meta'
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics) by extensions ['ros']
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics) by extension 'ros'
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics) by extensions ['cmake', 'python']
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics) by extension 'cmake'
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics) by extension 'python'
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics) by extensions ['python_setup_py']
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics) by extension 'python_setup_py'
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/distributions) by extension 'ignore'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/distributions) by extension 'ignore_ament_install'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/distributions) by extensions ['colcon_pkg']
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/distributions) by extension 'colcon_pkg'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/distributions) by extensions ['colcon_meta']
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/distributions) by extension 'colcon_meta'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/distributions) by extensions ['ros']
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/distributions) by extension 'ros'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/distributions) by extensions ['cmake', 'python']
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/distributions) by extension 'cmake'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/distributions) by extension 'python'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/distributions) by extensions ['python_setup_py']
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/distributions) by extension 'python_setup_py'
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/plots) by extensions ['ignore', 'ignore_ament_install']
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/plots) by extension 'ignore'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/plots) by extension 'ignore_ament_install'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/plots) by extensions ['colcon_pkg']
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/plots) by extension 'colcon_pkg'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/plots) by extensions ['colcon_meta']
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/plots) by extension 'colcon_meta'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/plots) by extensions ['ros']
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/plots) by extension 'ros'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/plots) by extensions ['cmake', 'python']
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/plots) by extension 'cmake'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/plots) by extension 'python'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/plots) by extensions ['python_setup_py']
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics/plots) by extension 'python_setup_py'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5) by extensions ['ignore', 'ignore_ament_install']
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5) by extension 'ignore'
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5) by extension 'ignore_ament_install'
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5) by extensions ['colcon_pkg']
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5) by extension 'colcon_pkg'
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5) by extensions ['colcon_meta']
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5) by extension 'colcon_meta'
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5) by extensions ['ros']
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5) by extension 'ros'
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5) by extensions ['cmake', 'python']
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5) by extension 'cmake'
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5) by extension 'python'
[1.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5) by extensions ['python_setup_py']
[1.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5) by extension 'python_setup_py'
[1.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/distributions) by extension 'ignore'
[1.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/distributions) by extension 'ignore_ament_install'
[1.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/distributions) by extensions ['colcon_pkg']
[1.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/distributions) by extension 'colcon_pkg'
[1.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/distributions) by extensions ['colcon_meta']
[1.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/distributions) by extension 'colcon_meta'
[1.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/distributions) by extensions ['ros']
[1.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/distributions) by extension 'ros'
[1.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/distributions) by extensions ['cmake', 'python']
[1.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/distributions) by extension 'cmake'
[1.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/distributions) by extension 'python'
[1.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/distributions) by extensions ['python_setup_py']
[1.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/distributions) by extension 'python_setup_py'
[1.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/plots) by extensions ['ignore', 'ignore_ament_install']
[1.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/plots) by extension 'ignore'
[1.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/plots) by extension 'ignore_ament_install'
[1.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/plots) by extensions ['colcon_pkg']
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/plots) by extension 'colcon_pkg'
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/plots) by extensions ['colcon_meta']
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/plots) by extension 'colcon_meta'
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/plots) by extensions ['ros']
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/plots) by extension 'ros'
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/plots) by extensions ['cmake', 'python']
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/plots) by extension 'cmake'
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/plots) by extension 'python'
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/plots) by extensions ['python_setup_py']
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_5/plots) by extension 'python_setup_py'
[1.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6) by extensions ['ignore', 'ignore_ament_install']
[1.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6) by extension 'ignore'
[1.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6) by extension 'ignore_ament_install'
[1.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6) by extensions ['colcon_pkg']
[1.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6) by extension 'colcon_pkg'
[1.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6) by extensions ['colcon_meta']
[1.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6) by extension 'colcon_meta'
[1.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6) by extensions ['ros']
[1.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6) by extension 'ros'
[1.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6) by extensions ['cmake', 'python']
[1.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6) by extension 'cmake'
[1.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6) by extension 'python'
[1.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6) by extensions ['python_setup_py']
[1.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6) by extension 'python_setup_py'
[1.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/distributions) by extensions ['ignore', 'ignore_ament_install']
[1.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/distributions) by extension 'ignore'
[1.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/distributions) by extension 'ignore_ament_install'
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/distributions) by extensions ['colcon_pkg']
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/distributions) by extension 'colcon_pkg'
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/distributions) by extensions ['colcon_meta']
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/distributions) by extension 'colcon_meta'
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/distributions) by extensions ['ros']
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/distributions) by extension 'ros'
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/distributions) by extensions ['cmake', 'python']
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/distributions) by extension 'cmake'
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/distributions) by extension 'python'
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/distributions) by extensions ['python_setup_py']
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/distributions) by extension 'python_setup_py'
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/plots) by extensions ['ignore', 'ignore_ament_install']
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/plots) by extension 'ignore'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/plots) by extension 'ignore_ament_install'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/plots) by extensions ['colcon_pkg']
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/plots) by extension 'colcon_pkg'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/plots) by extensions ['colcon_meta']
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/plots) by extension 'colcon_meta'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/plots) by extensions ['ros']
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/plots) by extension 'ros'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/plots) by extensions ['cmake', 'python']
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/plots) by extension 'cmake'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/plots) by extension 'python'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/plots) by extensions ['python_setup_py']
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(datasheet/workspace_metrics_6/plots) by extension 'python_setup_py'
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extensions ['ignore', 'ignore_ament_install']
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extension 'ignore'
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extension 'ignore_ament_install'
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extensions ['colcon_pkg']
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extension 'colcon_pkg'
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extensions ['colcon_meta']
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extension 'colcon_meta'
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extensions ['ros']
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extension 'ros'
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extensions ['cmake', 'python']
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extension 'cmake'
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extension 'python'
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extensions ['python_setup_py']
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ieee_planning_time_results) by extension 'python_setup_py'
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
